,price_range
964,1
965,2
966,1
967,2
968,0
969,1
970,2
971,3
972,2
973,0
974,3
975,3
976,2
977,0
978,0
979,1
980,0
981,1
982,3
983,3
984,0
985,1
986,2
987,1
988,1
989,2
990,3
991,3
992,3
993,1
994,1
995,2
996,2
997,1
998,1
999,3
1000,1
1001,0
1002,0
1003,2
1004,2
1005,2
1006,2
1007,3
1008,0
1009,2
1010,0
1011,0
1012,1
1013,3
1014,2
1015,3
1016,2
1017,0
1018,3
1019,0
1020,2
1021,3
1022,1
1023,1
1024,0
1025,2
1026,3
1027,2
1028,2
1029,3
1030,1
1031,2
1032,2
1033,3
1034,2
1035,3
1036,1
1037,3
1038,2
1039,1
1040,2
1041,2
1042,2
1043,3
1044,2
1045,1
1046,1
1047,3
1048,1
1049,1
1050,0
1051,2
1052,0
1053,0
1054,2
1055,1
1056,0
1057,1
1058,3
1059,0
1060,0
1061,2
1062,1
1063,0
1064,3
1065,0
1066,3
1067,0
1068,1
1069,1
1070,1
1071,3
1072,3
1073,2
1074,0
1075,0
1076,0
1077,1
1078,1
1079,1
1080,1
1081,1
1082,2
1083,3
1084,2
1085,0
1086,3
1087,2
1088,1
1089,3
1090,0
1091,2
1092,0
1093,1
1094,3
1095,0
1096,1
1097,1
1098,3
1099,2
1100,1
1101,1
1102,0
1103,3
1104,0
1105,1
1106,3
1107,0
1108,3
1109,0
1110,1
1111,1
1112,1
1113,3
1114,3
1115,0
1116,2
1117,3
1118,2
1119,0
1120,3
1121,2
1122,0
1123,2
1124,3
1125,2
1126,3
1127,3
1128,1
1129,3
1130,0
1131,3
1132,2
1133,1
1134,3
1135,3
1136,1
1137,1
1138,3
1139,2
1140,0
1141,0
1142,0
1143,1
1144,0
1145,1
1146,1
1147,3
1148,0
1149,2
1150,2
1151,2
1152,3
1153,1
1154,1
1155,2
1156,2
1157,0
1158,0
1159,0
1160,2
1161,0
1162,3
1163,3
1164,2
1165,1
1166,3
1167,1
1168,0
1169,1
1170,3
1171,1
1172,0
1173,2
1174,2
1175,1
1176,2
1177,3
1178,2
1179,0
1180,1
1181,2
1182,1
1183,0
1184,2
1185,0
1186,1
1187,3
1188,2
1189,0
1190,3
1191,0
1192,3
1193,2
1194,3
1195,0
1196,1
1197,0
1198,2
1199,3
1200,2
1201,1
1202,3
1203,2
1204,1
1205,2
1206,3
1207,0
1208,1
1209,0
1210,2
1211,2
1212,3
1213,0
1214,2
1215,0
1216,3
1217,2
1218,1
1219,2
1220,2
1221,1
1222,2
1223,2
1224,2
1225,3
1226,1
1227,0
1228,1
1229,1
1230,3
1231,2
1232,1
1233,3
1234,2
1235,1
1236,2
1237,1
1238,2
1239,1
1240,2
1241,0
1242,3
1243,3
1244,3
1245,2
1246,2
1247,3
1248,0
1249,2
1250,0
1251,3
1252,2
1253,0
1254,0
1255,3
1256,2
1257,2
1258,3
1259,1
1260,1
1261,1
1262,3
1263,2
1264,0
1265,2
1266,3
1267,1
1268,2
1269,1
1270,2
1271,3
1272,1
1273,0
1274,1
1275,2
1276,3
1277,1
1278,0
1279,3
1280,2
1281,2
1282,3
1283,0
1284,2
1285,2
1286,0
1287,0
1288,3
1289,3
1290,2
1291,0
1292,2
1293,2
1294,0
1295,3
1296,0
1297,0
1298,2
1299,3
1300,3
1301,3
1302,0
1303,0
1304,0
1305,3
1306,1
1307,0
1308,3
1309,3
1310,1
1311,1
1312,0
1313,1
1314,1
1315,1
1316,0
1317,1
1318,1
1319,2
1320,3
1321,0
1322,1
1323,1
1324,3
1325,1
1326,0
1327,2
1328,2
1329,0
1330,3
1331,3
1332,3
1333,0
1334,3
1335,1
1336,3
1337,3
1338,0
1339,1
1340,0
1341,0
1342,3
1343,3
1344,2
1345,2
1346,0
1347,1
1348,3
1349,0
1350,1
1351,1
1352,0
1353,0
1354,2
1355,0
1356,2
1357,0
1358,2
1359,1
1360,0
1361,3
1362,2
1363,2
1364,0
1365,2
1366,0
1367,1
1368,1
1369,0
1370,2
1371,0
1372,2
1373,0
1374,1
1375,0
1376,2
1377,3
1378,3
1379,1
1380,2
1381,3
1382,1
1383,2
1384,2
1385,3
1386,3
1387,2
1388,0
1389,0
1390,0
1391,2
1392,1
1393,1
1394,1
1395,0
1396,2
1397,0
1398,3
1399,1
